SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
       -1.79288315e-01,  7.06255144e-03, -1.04645431e-01, -2.24753592e-01,
        2.31624695e-01,  1.98405919e-01, -4.57860523e-02, -8.81107322e-02,
       -1.27470523e-01,  2.74458771e-01,  4.54994784e-01,  9.63320898e-02,
        6.18704576e-02,  2.80136652e-01,  2.30636962e-01,  3.19494419e-02,
       -9.31938619e-02,  4.14825940e-02, -2.25414386e-02, -4.35574524e-01,
       -2.10743537e-01, -1.62288606e-01,  1.22995671e-01, -1.73768916e-01,
        1.75990050e-01, -2.65345651e-02,  2.93897590e-01, -2.71826052e-01,
        1.72496847e-01,  1.80762563e-01,  1.20336656e-01,  1.86727271e-01,
        1.75784088e-01, -5.34329551e-03,  1.37267518e-01, -5.24875012e-02,
        3.51305805e-02, -1.43892744e-01, -3.01098339e-01, -8.19188280e-02,
        1.97024039e-01, -1.38921141e-01,  2.38863695e-01, -8.88944481e-02,
       -4.52322993e-01, -1.12311062e-01, -1.87228787e-01,  3.57888906e-02,
        1.65904942e-01,  8.45834495e-03, -2.10318157e-01,  2.00375946e-01,
        3.45873632e-01,  3.83863700e-01,  1.57257981e-01, -1.17989971e-01,
        2.12529204e-01,  4.69357974e-02,  1.69103256e-01,  3.29880356e-01,
       -4.16734064e-02,  9.44198439e-02, -3.56367800e-03,  4.28742504e-02,
        3.28797934e-01, -3.00060499e-01, -5.82647078e-02, -5.17257159e-02,
       -5.65248907e-01,  1.76968945e-01,  1.28915233e-01, -3.22024584e-01,
        7.93998097e-02, -2.68289683e-01,  2.18584659e-03, -5.46819206e-02,
        1.19075162e-01,  2.50079014e-01,  1.79468438e-01, -2.40179906e-01,
        6.56389359e-02,  2.04332010e-02, -3.80826207e-02,  3.55133959e-01,
        2.80281742e-03, -1.83922881e-01,  8.40159256e-02, -3.71420419e-01,
       -2.38760529e-01,  7.55562759e-02,  1.50885440e-01,  1.41370689e-01,
       -1.70614631e-02,  2.09681663e-01, -8.79897531e-02, -2.60824366e-01,
       -2.89923431e-01,  9.94716128e-02, -1.22658737e+01, -1.32678223e-01,
        1.55830760e-01,  5.21147748e-02, -6.63599469e-03, -6.43665528e-02,
        1.26674885e-01, -2.49348769e-01, -8.52222682e-02, -7.37630489e-02,
        1.32982380e-01, -6.10204502e-02,  1.59156960e-01,  7.42760839e-02,
       -4.06748706e-01,  2.15417764e-01,  1.61426737e-01, -1.80017315e-01,
        1.08723157e-01, -3.22575206e-02, -4.73579902e-02, -2.31870027e-01,
        9.65251813e-02,  8.24940309e-02,  2.85542344e-01, -1.79162822e-01,
        1.47903739e-01, -2.73305754e-02,  3.17378310e-02,  4.56842561e-02,
        1.98287804e-01,  2.73077607e-01,  5.50898111e-02, -2.35433015e-01,
       -2.13079678e-01,  8.35834156e-02,  9.54173232e-03, -5.20563062e-02,
        3.13727197e-02,  2.66248091e-01, -4.17023184e-02, -6.51261813e-01,
        3.27552213e-01,  8.98614174e-04, -2.43635316e-01,  3.04405189e-01,
       -6.88054005e-02, -2.54546625e-01,  1.97399444e-01,  1.99444957e-01,
        2.38962757e-01,  1.60009720e-01,  5.00959303e-02,  4.04890181e-02,
       -4.28015160e-01, -8.36030587e-02, -2.74580541e-01,  1.28332949e-01,
        1.77032676e-01,  2.86362967e-01,  2.17867277e-01,  2.19395465e-01,
        8.78393922e-02, -3.13924490e-01, -1.25770866e-01, -4.01970612e-01,
       -2.37227953e-01, -2.75900798e-01, -8.06810142e-03, -9.31914260e-02,
        1.08365016e-01, -5.11777235e-01, -3.30439234e-01, -3.29091976e-01,
        9.14232064e-02,  1.82538407e-01, -2.16557203e-01, -1.78050306e-01,
        1.44059189e-01, -4.80027737e-03,  1.19387888e-01,  1.56889952e-01,
        3.18366591e-01,  3.87853675e-02,  2.84138228e-01, -1.98956114e-01,
       -3.58362063e-01, -2.69827398e-01, -9.68874590e-02,  5.78131583e-03,
        1.33036634e-02, -1.71426501e-02, -2.03180711e-01, -1.35199061e-01,
        1.86245477e-01, -3.67318259e-04,  1.49980331e-01,  1.14463082e-01,
        2.08006687e-01,  2.76692643e-01,  1.96857590e-01, -8.29075627e-02,
        1.69876373e-01, -3.91031126e-03, -6.80827009e-02, -6.87612486e-02,
       -1.18053656e-01,  2.00201196e-01,  1.01988101e-01,  4.49424234e-04,
       -2.45757556e-01,  1.68024034e-01, -2.32130616e-02, -8.04153989e-02,
        8.30602003e-02, -4.46750056e-02,  9.88631172e-02, -7.35065112e-03,
       -6.26724764e-02, -6.84859317e-02,  6.41691661e-02, -1.92141524e-01,
        2.27940888e-01,  1.63228946e-01,  6.71743595e-02, -1.56015368e-01,
        8.74583917e-02, -1.73027287e-01, -2.25501667e-02, -1.94860664e-01,
        3.66826510e-01, -3.56653179e-01, -2.00353606e-01,  2.11916210e-01,
       -2.12571951e-03,  4.50425629e-01, -6.41353710e-02,  1.16237961e-01,
       -4.05326354e-01, -1.42739299e-01, -1.78288418e-02, -3.67140000e-02,
       -4.43508984e-01,  6.12247624e-03,  5.83026090e-01,  2.02709206e-01,
       -2.59691972e-01, -3.58735094e-02, -1.45248532e-01,  2.19633230e-01,
        8.15165576e-02,  1.88138624e-01, -3.91101026e-01,  3.33033662e-01,
       -1.49865305e-01, -3.61710489e-02,  5.28775568e-01, -2.34614871e-01,
        1.55598559e-01, -2.56259816e-01,  2.15933139e-02, -1.00633768e-01,
       -3.16198411e-03, -1.46395023e-01, -3.20380722e-01,  1.93670504e-01,
        2.90466436e-02, -2.01469004e-01,  6.71438622e-02, -5.61130330e-02,
        1.06286465e-01,  4.29193577e-03,  8.79932806e-02, -2.47898208e-01,
       -1.06873913e-01, -7.56420954e-02, -4.34046706e-02,  2.89324269e-01,
        7.47686428e-02, -5.24184050e-02,  1.89348565e-02, -9.06201810e-02,
       -1.37158789e-01,  2.88117460e-01, -3.08000519e-01, -1.14829060e-01,
        1.22319433e-01, -7.94812227e-02, -8.29566532e-02, -4.63513646e-01,
       -4.06520622e-02,  4.79736976e-02, -8.67141816e-02, -3.03377691e-02,
        2.72542157e-01, -1.18555475e-01, -5.06654067e-01,  1.37879545e-01,
        4.14822805e-01, -1.31807282e-02,  2.48022468e-02, -6.43962599e-01,
       -7.17268214e-02,  2.51930462e-01,  1.29885247e-01, -1.29932630e-01,
        3.95283588e-02, -2.43001758e-01,  1.59383985e-01,  2.10613615e-01])]
DISTANCE IN cine = [array([-1.59036560e-01, -7.14773176e-02, -2.54597779e-01,  1.42651218e-01,
        1.02328846e-01, -1.24225157e-02,  6.67522277e-02,  1.71087373e-01,
        1.10221782e-01, -1.37270161e-01, -2.12099477e-01,  1.83056571e-01,
       -2.55968491e-02, -1.30182217e-01, -5.73489078e-02, -3.09341259e-01,
        3.99974053e-01, -1.76860781e-01, -3.96998134e-01,  3.50926895e-02,
       -3.94222302e-02,  4.57056322e-01,  2.18252501e-01,  2.50692675e-01,
       -6.88329727e-02, -5.97940511e-01, -6.52443182e-02, -1.43516885e-01,
       -2.73286338e-01, -2.90451108e-02,  9.70000051e-02, -2.01038169e-01,
       -2.56676677e-01, -2.72310872e-01, -3.98087746e-02, -1.37263667e-01,
       -1.15690685e-01,  2.23539044e-01, -1.91689174e-01,  3.70830897e-01,
        1.31073349e-01,  4.32071011e-01,  6.41130204e-02,  2.73680953e-01,
       -3.72412282e-01,  4.67237043e-01,  1.25525318e-01, -2.23254515e-01,
        1.48228927e-01,  2.44648995e-01, -8.48745753e-02, -2.46826509e-01,
       -4.73288002e-02,  1.98665761e-01, -1.53094916e-01, -1.48284145e-01,
       -1.94407870e-02,  1.10855123e-01,  2.91267531e-01,  3.09137296e-01,
       -3.68751978e-01, -2.05494386e-01, -9.68300581e-02, -3.04871693e-02,
        3.76175327e-01, -4.33822757e-01,  1.16037743e-01,  3.79264509e-01,
       -4.24515782e-02, -1.63787720e-01, -1.41282893e-01,  9.35480141e-02,
       -1.64821030e-01,  4.35668586e-01, -7.19679208e-02,  4.30746011e-02,
        4.21301380e-01, -2.01157902e-01, -2.16867119e-01,  2.77324994e-02,
       -1.20285569e-01,  1.93671471e-01, -1.84347524e-01,  6.04328384e-02,
       -2.08974436e-01,  1.60648922e-01, -1.99772122e-01,  8.71868424e-02,
       -2.02436105e-02, -1.27689738e-01, -7.95763823e-02,  3.75384869e-01,
        1.57997803e-01, -1.09420504e-01, -3.53794946e-02,  3.94297004e-01,
        1.94540685e-01,  9.93561870e-03, -2.68489884e-02,  3.66909810e-01,
       -2.21148321e-01, -2.32570528e-01,  2.05526807e-02,  8.30363345e-02,
       -1.51597747e-01, -2.97929563e-01,  3.91750066e-02,  7.13828356e-02,
       -4.64075681e-02, -1.91705211e-02,  8.08793269e-02,  2.59981058e-01,
        2.26434418e-01,  1.76313915e-01,  9.69295583e-02,  2.00918895e-01,
       -2.10828386e-01, -1.51335328e-01, -3.14531827e-01, -1.91535118e-01,
        1.24525982e-01, -2.61008533e-01,  3.21700803e-02,  2.01523088e-01,
        4.43162109e-01, -9.13300568e-03,  1.09113067e-01,  9.07485298e-02,
        1.40931000e-01, -2.38293890e-02,  6.30453613e-02, -2.10760567e-01,
       -1.27963440e-03, -4.49357762e-01,  4.30674614e-02, -2.30676183e-01,
       -6.98689531e-01, -1.83790564e-01,  1.96261000e-01, -1.78176809e-01,
        3.86374965e-01, -1.72617776e-02,  9.19254595e-02,  4.65826981e-02,
       -9.28086716e-02, -7.32068661e-02, -1.43142266e-01, -3.59262181e-01,
        2.40906023e-01, -4.70620835e-01,  2.26568600e-01, -6.39195403e-02,
       -4.81871032e-01,  2.89248445e-01, -2.44707046e-01,  3.86381000e-01,
        1.57448450e-01,  3.56804915e-01,  2.79550201e-01,  2.90345384e-02,
       -9.08195508e-02, -3.65117198e-01,  7.09364654e-02,  1.31829257e-02,
        1.45211519e-01,  6.90052740e-02,  5.37886801e-01, -6.78650095e-02,
       -3.62970902e-01, -8.35089494e-02, -1.64494390e-01, -1.26618715e-01,
        1.98939958e-01, -1.48135063e-01, -3.39538605e-01,  4.95546586e-01,
       -2.11426683e-01, -1.61588040e-01, -2.84555360e-01,  2.49625092e-02,
        2.71386458e-01,  1.76149186e-01,  3.78660625e-01,  2.29433302e-01,
        3.09243876e-01, -1.21287469e-01,  7.82771071e-03, -1.62916337e-01,
        3.40581195e-01, -8.54720919e-02, -9.68353648e-02,  5.38011140e-03,
       -1.20883556e-01, -9.16809832e-02,  5.25997698e-02,  3.73046209e-01,
        2.29872064e-01,  8.98274117e-02, -1.77187729e-01, -4.21032335e-01,
        1.22301526e-01,  4.06081335e-03,  3.93491210e-01, -5.40910481e-02,
       -9.91212832e-02,  1.03356477e-01,  2.62244163e-01, -1.20288496e-01,
        4.87027987e-02,  5.52651748e-02,  6.76950356e-02,  5.73531148e-03,
       -4.61610418e-01,  8.43971409e-02, -7.24282044e-02,  2.41754968e-02,
        6.15019783e-01,  1.82043773e-01,  2.40137020e-01,  8.84196426e-02,
       -4.20600128e-01,  3.81367046e-01, -4.80115123e-02, -5.05511974e-01,
       -2.81357297e-01, -2.22700595e-01, -1.03002163e-02, -1.17528968e-01,
       -1.47592152e-01, -1.18921369e-01,  2.69172168e-01,  3.03094765e-02,
       -2.96032885e-01, -3.03988255e-01, -2.98615256e-01,  6.09959384e-02,
        2.09192832e-01,  7.32894992e-02, -1.27994268e-01, -1.68867793e-01,
        1.14330712e-01,  8.79676999e-02,  5.77618160e-02,  1.55646420e-01,
       -1.58105670e-01,  1.01974222e-01,  8.53219615e-02, -2.44863041e-01,
       -8.26538281e-02, -1.14676701e-01, -4.05629607e-02, -6.35214884e-02,
       -8.77233730e-02,  9.18921522e-02, -9.04715970e-02, -2.65904722e-01,
       -3.00002972e-01, -1.57138196e-01, -5.59124571e-02,  3.96833047e-03,
       -1.58259527e-01,  7.24438458e-02,  3.01172361e-01, -1.31871234e-01,
        5.53337211e-02,  8.48168866e-03, -4.31176265e-02, -1.44018250e-01,
        4.23978870e-02,  7.38739224e-02, -2.96587955e-01,  3.68704228e-02,
        1.85408089e-01, -2.29251819e-01, -1.46851589e-01, -3.15141043e-01,
       -4.47091181e-01, -7.25160831e-02,  1.15522785e-01, -1.49035452e+00,
        4.84414002e-01,  1.53470912e-01,  4.70881923e-01, -1.39971725e-01,
        3.91358887e-01,  3.02341020e-03,  1.83758283e-02, -2.70955977e-01,
       -5.10685636e-02,  4.92883924e-02,  4.11915171e-01, -1.87068753e-01,
        5.65367003e-02, -1.67517758e-01,  3.28784275e-02, -1.09514160e-01,
        1.34415521e-01,  3.83499732e-02, -7.91442561e-02,  6.02434993e-02,
       -2.75945341e-01, -1.04592597e-01,  2.35114237e-01,  2.90674528e-01,
       -1.12673299e-01, -9.18458212e-02,  4.92032819e-01, -1.90313499e-01,
       -1.98552142e-01, -3.18983250e-01, -1.88424865e-01,  1.03248093e-01,
       -1.58294426e-01,  1.67994751e-01, -1.29156195e-01, -1.44250784e-01,
        4.11205939e-03,  1.62549711e-01, -3.63352621e-02, -1.87377908e-01,
       -2.24221242e-02, -8.71444304e-02,  3.67972130e-01,  3.88184235e-01,
        4.81563725e-02, -4.09705124e-01, -7.43236435e-02,  2.85215130e-01,
       -3.07153973e-01,  4.72036032e-01,  1.74334176e-01, -4.18801213e-01,
       -1.51052198e-01, -3.43573894e-02,  7.33141185e-02, -1.71534704e-01,
       -2.49472740e-01,  3.43562545e-01,  1.41664357e-01, -3.87856028e-01,
       -1.01983081e-01, -8.91399279e-02, -2.96982792e-02,  7.07366801e-02,
       -1.81569303e-01, -2.27002633e-01,  2.58690094e-02,  5.43164019e-03,
        2.00617583e-02, -2.43075593e-01, -3.77337353e-01,  2.33846278e-01,
        7.39579410e-02, -2.41344536e-01,  1.82405716e-01, -2.56180854e-02,
       -7.55962592e-02, -2.57299950e-01, -1.24430043e-01,  6.37570103e-02,
       -9.22329488e-02, -2.40313588e-01, -2.54878000e-01, -1.59501906e-04,
       -3.07688322e-02, -6.68408929e-02, -4.59748177e-01, -6.38262821e-02,
       -1.02999820e-01, -5.83983728e-02, -2.60422710e-02, -1.47011220e-01,
        2.18259652e-01,  4.70932681e-02, -1.84065314e-01,  1.48614545e-01,
        2.10580435e-01, -5.10869258e-01, -2.39396196e-01,  2.43364564e-01,
       -2.11581340e-01,  2.96306341e-01,  1.21016786e-01,  1.87546105e-01,
       -1.17359753e-02, -2.12457472e-01,  9.38341380e-02,  1.91330123e-01,
        1.35251762e-01, -3.88208827e-01,  1.35296321e-01, -4.44011038e-01,
       -1.76231005e-01, -9.87655154e-02, -2.56408173e-01,  3.13327273e-01,
       -1.24873310e-02, -1.76703343e-01, -2.19663495e-02, -1.20544988e-01,
       -1.93656401e-01,  5.39155842e-02, -7.13392009e-02,  3.30384431e-01,
       -4.16476625e-01, -1.22729520e-01,  1.21956675e-01,  1.74048878e-01,
        2.73333460e-01, -1.10249401e-01, -3.26245586e-01, -2.31784842e-01,
        1.67456587e-01, -5.85307801e-01, -9.84126972e-02, -4.01866635e-01,
        1.46881508e+00, -3.21529484e-01,  1.73009074e-01, -2.24891043e-01,
        1.74486843e-01, -5.76065856e-01,  1.84427339e-01, -1.07457343e-01,
        1.19929472e-01, -1.94176678e-01, -8.45339631e-03,  1.92679523e-01,
        9.09730705e-02,  1.10348740e-01, -4.55615108e-02, -2.98256773e-01,
       -9.32123342e-02, -6.08654794e-02, -5.43776088e-02, -3.95034618e-01,
       -5.74065839e-02, -2.93775451e-01, -2.87713495e-01,  2.36477698e-01,
       -2.33662112e-01, -1.27107212e-01,  3.48582412e-01, -3.79594685e-01,
        1.19444158e-01,  2.95156327e-01, -2.65441243e-01, -1.00678463e-01,
        1.24743017e-01, -2.10400046e-01, -3.23718048e-01,  2.90695678e-01,
        2.37567438e-01,  1.65653382e-01,  9.45294130e-02,  2.84960532e-01,
        9.03008774e-02,  2.65443831e-01, -2.40751669e-01, -2.93500758e-01,
       -2.00988887e-01, -1.11684324e-02, -1.86866022e-02, -3.00834705e-01,
        2.62381636e-01,  2.27040407e-01, -4.83128972e-02, -1.00117940e-01,
       -7.03033286e-02,  2.80621258e-01,  4.86443697e-01,  1.81328227e-01,
        9.58114746e-02,  2.77380334e-01,  3.45379508e-01, -8.40046132e-02,
       -1.00490465e-01,  2.64611338e-03,  1.77408991e-02, -5.35192328e-01,
       -2.11419028e-01, -2.60748762e-01,  1.54760319e-01, -1.92079414e-01,
        2.89737349e-01, -1.45622750e-02,  1.85429312e-01, -4.23979263e-01,
        4.82414883e-02,  1.56013597e-01,  2.12610804e-01,  1.39883863e-01,
        2.56222089e-01,  6.11217424e-02,  1.41705419e-03, -1.53133807e-02,
        9.56801294e-02, -2.24079244e-01, -2.52103181e-01,  1.69428219e-02,
        1.61410471e-01, -1.99822286e-01,  3.02016242e-01, -9.60032403e-02,
       -4.95228696e-01, -1.46033229e-01, -1.12627580e-01,  1.36900773e-01,
        2.07609410e-01,  1.87984889e-02, -1.87285322e-01,  2.55942035e-01,
        2.44288776e-01,  4.20153541e-01,  1.16147067e-01, -1.44211044e-01,
        2.39302622e-01, -6.87930392e-02,  1.29955097e-01,  3.74239825e-01,
       -6.58268558e-02,  7.56070900e-02,  1.35289664e-01,  6.25288585e-02,
        3.75823310e-01, -3.79141241e-01, -3.65305202e-02, -3.42282479e-02,
       -4.80755749e-01,  1.35540432e-01,  1.16534257e-01, -4.28941817e-01,
        1.11940123e-01, -3.38169053e-01, -4.10562090e-02, -2.43359566e-01,
        2.17678873e-01,  2.70644472e-01,  2.01961565e-01, -3.66009588e-01,
        9.03410063e-02,  1.27679533e-03, -7.54174325e-02,  2.97288307e-01,
        1.26914624e-03, -1.37586890e-01,  3.74674880e-02, -4.56018060e-01,
       -4.70785407e-01,  1.08367175e-01,  2.15561903e-01,  1.62494339e-01,
       -4.62197549e-02,  1.54083282e-01, -4.24510975e-02, -2.01056754e-01,
       -3.21299733e-01,  2.12731992e-01, -1.16911462e+01, -1.42786313e-01,
        2.46762130e-01,  1.07713634e-01, -5.39055425e-02,  7.00372369e-02,
        2.22645231e-01, -2.99853506e-01, -1.79960607e-01, -1.34539069e-01,
       -2.56447878e-02, -5.33406387e-02,  9.51858443e-02,  5.49751883e-02,
       -3.05964502e-01,  1.23029694e-01,  2.12075176e-01, -3.52994945e-01,
       -1.67608409e-02,  1.40300404e-02, -1.23888933e-01, -2.48340878e-01,
        1.69642583e-01,  3.38050250e-02,  2.15421780e-01, -3.21080429e-01,
        1.74681931e-01,  3.65334264e-02, -8.24844050e-03,  1.19871497e-01,
        2.44553790e-01,  3.47381087e-01,  6.72120702e-02, -2.44805248e-01,
       -1.16471216e-01,  1.03786209e-01, -8.45892645e-02, -1.74389308e-01,
        2.20831981e-01,  3.57217416e-01, -4.42712022e-02, -7.17520573e-01,
        2.40641074e-01, -5.22937260e-02, -2.44619584e-01,  3.82025131e-01,
       -5.99792930e-02, -3.92791732e-01,  1.95525220e-01,  1.50796252e-01,
        3.38344297e-01,  1.38817419e-01,  3.71537172e-02,  7.28711941e-02,
       -4.25402323e-01,  2.95526937e-02, -2.06415387e-01,  1.15617195e-01,
        1.10156330e-01,  4.02750774e-01,  2.37035334e-01,  3.03517619e-01,
        1.37606823e-01, -4.28797629e-01, -1.99490792e-01, -5.65729289e-01,
       -2.36413372e-01, -3.41787814e-01, -1.00697003e-02, -6.84490778e-02,
        1.58032850e-01, -4.81176909e-01, -4.70785225e-01, -3.41711248e-01,
        9.10537798e-02,  1.04716035e-01, -2.63906840e-01, -7.96832878e-02,
        4.15926574e-01,  7.77436611e-03,  2.50782987e-01,  2.05100001e-01,
        4.49847314e-01,  6.24107634e-02,  3.20337591e-01, -1.42649046e-01,
       -4.27019047e-01, -3.20480466e-01, -1.02904228e-01,  1.41218122e-02,
        9.13237964e-03,  1.31628527e-02, -1.32988485e-01, -3.21972207e-01,
        2.95458602e-01,  9.69584351e-02,  1.27113094e-01,  2.13537502e-01,
        2.15009354e-01,  4.25826175e-01,  2.48803613e-01, -1.13840964e-01,
        1.62942086e-01, -1.41337257e-02, -9.88903533e-02, -6.20896659e-02,
       -8.48645968e-02,  1.48164896e-01,  9.52729066e-02, -1.24544893e-01,
       -2.91253586e-01,  1.64412414e-01, -3.73894128e-03, -6.45687803e-02,
        1.50182258e-01,  6.62842896e-02,  1.07944141e-01,  2.08787690e-02,
       -1.50427521e-01, -1.07413748e-01,  3.33609302e-02, -1.29777735e-01,
        3.16962755e-01,  9.10324924e-02,  5.29411884e-02, -1.53645763e-01,
        2.08740154e-01, -2.09096159e-01, -8.29522817e-02, -3.12933482e-01,
        4.75006126e-01, -4.81901705e-01, -1.79491467e-01,  3.83453660e-01,
       -9.29034816e-02,  6.39520157e-01, -1.68692468e-01,  1.23870192e-01,
       -4.70802163e-01, -1.58728573e-01,  6.40105345e-02,  4.55065176e-03,
       -3.38476853e-01,  9.91401777e-02,  6.13868814e-01,  2.37415971e-01,
       -3.61459067e-01, -3.66125964e-02, -1.74638969e-01,  1.16152366e-01,
        2.55962969e-01,  1.73162096e-01, -5.48120034e-01,  3.96646022e-01,
       -5.54855486e-02,  1.44860884e-01,  4.85782490e-01, -3.85846703e-01,
        1.58510137e-03, -3.73075043e-01,  5.67687571e-04, -9.76924179e-02,
       -6.23494059e-02, -5.80748826e-02, -3.58010298e-01,  2.24989225e-01,
        1.62985688e-01, -1.34618646e-01,  8.00858763e-02, -2.36011754e-02,
        7.17846778e-02, -8.95743162e-02,  1.08404619e-01, -1.43323204e-01,
       -8.29560498e-02, -4.51002955e-02,  6.43723613e-02,  2.33033948e-01,
       -1.74131801e-02, -8.95646431e-02, -1.11128454e-01, -1.64244833e-01,
       -2.22419120e-01,  2.35264979e-01, -4.32340223e-01, -2.47624960e-01,
        5.46445203e-02, -2.02840594e-01, -2.34025603e-01, -4.76889744e-01,
       -9.05195150e-02, -1.59673463e-01, -1.13978447e-01,  1.26848847e-01,
